 |     1 +
 .../jdk.incubator.jpackage/ASSEMBLY_EXCEPTION |     1 +
 .../jdk/legal/jdk.incubator.jpackage/LICENSE  |     1 +
 .../jdk.internal.ed/ADDITIONAL_LICENSE_INFO   |     1 +
 .../legal/jdk.internal.ed/ASSEMBLY_EXCEPTION  |     1 +
 .../jdk/legal/jdk.internal.ed/LICENSE         |     1 +
 .../ADDITIONAL_LICENSE_INFO                   |     1 +
 .../jdk.internal.jvmstat/ASSEMBLY_EXCEPTION   |     1 +
 .../jdk/legal/jdk.internal.jvmstat/LICENSE    |     1 +
 .../jdk.internal.le/ADDITIONAL_LICENSE_INFO   |     1 +
 .../legal/jdk.internal.le/ASSEMBLY_EXCEPTION  |     1 +
 .../jdk/legal/jdk.internal.le/LICENSE         |     1 +
 .../jdk/legal/jdk.internal.le/jline.md        |    41 +
 .../jdk.internal.opt/ADDITIONAL_LICENSE_INFO  |     1 +
 .../legal/jdk.internal.opt/ASSEMBLY_EXCEPTION |     1 +
 .../jdk/legal/jdk.internal.opt/LICENSE        |     1 +
 .../jdk/legal/jdk.internal.opt/jopt-simple.md |    27 +
 .../ADDITIONAL_LICENSE_INFO                   |     1 +
 .../jdk.internal.vm.ci/ASSEMBLY_EXCEPTION     |     1 +
 .../jdk/legal/jdk.internal.vm.ci/LICENSE      |     1 +
 .../ADDITIONAL_LICENSE_INFO                   |     1 +
 .../ASSEMBLY_EXCEPTION                        |     1 +
 .../LICENSE                                   |     1 +
 .../ADDITIONAL_LICENSE_INFO                   |     1 +
 .../ASSEMBLY_EXCEPTION                        |     1 +
 .../legal/jdk.internal.vm.compiler/LICENSE    |     1 +
 .../legal/jdk.jartool/ADDITIONAL_LICENSE_INFO |     1 +
 .../jdk/legal/jdk.jartool/ASSEMBLY_EXCEPTION  |     1 +
 .../jdk/legal/jdk.jartool/LICENSE             |     1 +
 .../legal/jdk.javadoc/ADDITIONAL_LICENSE_INFO |     1 +
 .../jdk/legal/jdk.javadoc/ASSEMBLY_EXCEPTION  |     1 +
 .../jdk/legal/jdk.javadoc/LICENSE             |     1 +
 .../jdk/legal/jdk.javadoc/jquery.md           |    72 +
 .../jdk/legal/jdk.javadoc/jqueryUI.md         |    49 +
 .../jdk/legal/jdk.javadoc/jszip.md            |    58 +
 .../legal/jdk.jcmd/ADDITIONAL_LICENSE_INFO    |     1 +
 .../jdk/legal/jdk.jcmd/ASSEMBLY_EXCEPTION     |     1 +
 .../jdk/legal/jdk.jcmd/LICENSE                |     1 +
 .../jdk.jconsole/ADDITIONAL_LICENSE_INFO      |     1 +
 .../jdk/legal/jdk.jconsole/ASSEMBLY_EXCEPTION |     1 +
 .../jdk/legal/jdk.jconsole/LICENSE            |     1 +
 .../legal/jdk.jdeps/ADDITIONAL_LICENSE_INFO   |     1 +
 .../jdk/legal/jdk.jdeps/ASSEMBLY_EXCEPTION    |     1 +
 .../jdk/legal/jdk.jdeps/LICENSE               |     1 +
 .../jdk/legal/jdk.jdi/ADDITIONAL_LICENSE_INFO |     1 +
 .../jdk/legal/jdk.jdi/ASSEMBLY_EXCEPTION      |     1 +
 .../jdk/legal/jdk.jdi/LICENSE                 |     1 +
 .../jdk.jdwp.agent/ADDITIONAL_LICENSE_INFO    |     1 +
 .../legal/jdk.jdwp.agent/ASSEMBLY_EXCEPTION   |     1 +
 .../jdk/legal/jdk.jdwp.agent/LICENSE          |     1 +
 .../jdk/legal/jdk.jfr/ADDITIONAL_LICENSE_INFO |     1 +
 .../jdk/legal/jdk.jfr/ASSEMBLY_EXCEPTION      |     1 +
 .../jdk/legal/jdk.jfr/LICENSE                 |     1 +
 .../legal/jdk.jlink/ADDITIONAL_LICENSE_INFO   |     1 +
 .../jdk/legal/jdk.jlink/ASSEMBLY_EXCEPTION    |     1 +
 .../jdk/legal/jdk.jlink/LICENSE               |     1 +
 .../legal/jdk.jshell/ADDITIONAL_LICENSE_INFO  |     1 +
 .../jdk/legal/jdk.jshell/ASSEMBLY_EXCEPTION   |     1 +
 .../jdk/legal/jdk.jshell/LICENSE              |     1 +
 .../jdk.jsobject/ADDITIONAL_LICENSE_INFO      |     1 +
 .../jdk/legal/jdk.jsobject/ASSEMBLY_EXCEPTION |     1 +
 .../jdk/legal/jdk.jsobject/LICENSE            |     1 +
 .../legal/jdk.jstatd/ADDITIONAL_LICENSE_INFO  |     1 +
 .../jdk/legal/jdk.jstatd/ASSEMBLY_EXCEPTION   |     1 +
 .../jdk/legal/jdk.jstatd/LICENSE              |     1 +
 .../jdk.localedata/ADDITIONAL_LICENSE_INFO    |     1 +
 .../legal/jdk.localedata/ASSEMBLY_EXCEPTION   |     1 +
 .../jdk/legal/jdk.localedata/LICENSE          |     1 +
 .../jdk/legal/jdk.localedata/cldr.md          |     1 +
 .../jdk/legal/jdk.localedata/thaidict.md      |    31 +
 .../ADDITIONAL_LICENSE_INFO                   |     1 +
 .../jdk.management.agent/ASSEMBLY_EXCEPTION   |     1 +
 .../jdk/legal/jdk.management.agent/LICENSE    |     1 +
 .../ADDITIONAL_LICENSE_INFO                   |     1 +
 .../jdk.management.jfr/ASSEMBLY_EXCEPTION     |     1 +
 .../jdk/legal/jdk.management.jfr/LICENSE      |     1 +
 .../jdk.management/ADDITIONAL_LICENSE_INFO    |     1 +
 .../legal/jdk.management/ASSEMBLY_EXCEPTION   |     1 +
 .../jdk/legal/jdk.management/LICENSE          |     1 +
 .../jdk.naming.dns/ADDITIONAL_LICENSE_INFO    |     1 +
 .../legal/jdk.naming.dns/ASSEMBLY_EXCEPTION   |     1 +
 .../jdk/legal/jdk.naming.dns/LICENSE          |     1 +
 .../jdk.naming.rmi/ADDITIONAL_LICENSE_INFO    |     1 +
 .../legal/jdk.naming.rmi/ASSEMBLY_EXCEPTION   |     1 +
 .../jdk/legal/jdk.naming.rmi/LICENSE          |     1 +
 .../jdk/legal/jdk.net/ADDITIONAL_LICENSE_INFO |     1 +
 .../jdk/legal/jdk.net/ASSEMBLY_EXCEPTION      |     1 +
 .../jdk/legal/jdk.net/LICENSE                 |     1 +
 .../jdk.nio.mapmode/ADDITIONAL_LICENSE_INFO   |     1 +
 .../legal/jdk.nio.mapmode/ASSEMBLY_EXCEPTION  |     1 +
 .../jdk/legal/jdk.nio.mapmode/LICENSE         |     1 +
 .../legal/jdk.rmic/ADDITIONAL_LICENSE_INFO    |     1 +
 .../jdk/legal/jdk.rmic/ASSEMBLY_EXCEPTION     |     1 +
 .../jdk/legal/jdk.rmic/LICENSE                |     1 +
 .../ADDITIONAL_LICENSE_INFO                   |     1 +
 .../ASSEMBLY_EXCEPTION                        |     1 +
 .../legal/jdk.scripting.nashorn.shell/LICENSE |     1 +
 .../ADDITIONAL_LICENSE_INFO                   |     1 +
 .../jdk.scripting.nashorn/ASSEMBLY_EXCEPTION  |     1 +
 .../jdk/legal/jdk.scripting.nashorn/LICENSE   |     1 +
 .../double-conversion.md                      |    36 +
 .../jdk/legal/jdk.scripting.nashorn/joni.md   |    26 +
 .../legal/jdk.sctp/ADDITIONAL_LICENSE_INFO    |     1 +
 .../jdk/legal/jdk.sctp/ASSEMBLY_EXCEPTION     |     1 +
 .../jdk/legal/jdk.sctp/LICENSE                |     1 +
 .../jdk.security.auth/ADDITIONAL_LICENSE_INFO |     1 +
 .../jdk.security.auth/ASSEMBLY_EXCEPTION      |     1 +
 .../jdk/legal/jdk.security.auth/LICENSE       |     1 +
 .../jdk.security.jgss/ADDITIONAL_LICENSE_INFO |     1 +
 .../jdk.security.jgss/ASSEMBLY_EXCEPTION      |     1 +
 .../jdk/legal/jdk.security.jgss/LICENSE       |     1 +
 .../ADDITIONAL_LICENSE_INFO                   |     1 +
 .../ASSEMBLY_EXCEPTION                        |     1 +
 .../jdk/legal/jdk.unsupported.desktop/LICENSE |     1 +
 .../jdk.unsupported/ADDITIONAL_LICENSE_INFO   |     1 +
 .../legal/jdk.unsupported/ASSEMBLY_EXCEPTION  |     1 +
 .../jdk/legal/jdk.unsupported/LICENSE         |     1 +
 .../legal/jdk.xml.dom/ADDITIONAL_LICENSE_INFO |     1 +
 .../jdk/legal/jdk.xml.dom/ASSEMBLY_EXCEPTION  |     1 +
 .../jdk/legal/jdk.xml.dom/LICENSE             |     1 +
 .../legal/jdk.zipfs/ADDITIONAL_LICENSE_INFO   |     1 +
 .../jdk/legal/jdk.zipfs/ASSEMBLY_EXCEPTION    |     1 +
 .../jdk/legal/jdk.zipfs/LICENSE               |     1 +
 .../elasticsearch-7.7.0/jdk/lib/classlist     |  1196 +
 .../elasticsearch-7.7.0/jdk/lib/ct.sym        |   Bin 0 -> 7108763 bytes
 .../jdk/lib/fontconfig.bfc                    |   Bin 0 -> 4630 bytes
 .../jdk/lib/fontconfig.properties.src         |   328 +
 .../elasticsearch-7.7.0/jdk/lib/jawt.lib      |   Bin 0 -> 1682 bytes
 .../jdk/lib/jfr/default.jfc                   |   924 +
 .../jdk/lib/jfr/profile.jfc                   |   924 +
 .../elasticsearch-7.7.0/jdk/lib/jrt-fs.jar    |   Bin 0 -> 107492 bytes
 .../elasticsearch-7.7.0/jdk/lib/jvm.cfg       |     2 +
 .../elasticsearch-7.7.0/jdk/lib/jvm.lib       |   Bin 0 -> 996314 bytes
 .../elasticsearch-7.7.0/jdk/lib/modules       |   Bin 0 -> 144251438 bytes
 .../jdk/lib/psfont.properties.ja              |   119 +
 .../jdk/lib/psfontj2d.properties              |   323 +
 .../jdk/lib/security/blacklisted.certs        |    20 +
 .../jdk/lib/security/cacerts                  |   Bin 0 -> 103147 bytes
 .../jdk/lib/security/default.policy           |   231 +
 .../jdk/lib/security/public_suffix_list.dat   |   Bin 0 -> 235806 bytes
 .../elasticsearch-7.7.0/jdk/lib/tzdb.dat      |   Bin 0 -> 107567 bytes
 .../elasticsearch-7.7.0/jdk/lib/tzmappings    |   504 +
 .../elasticsearch-7.7.0/jdk/release           |     8 +
 .../lib/HdrHistogram-2.1.9.jar                |   Bin 0 -> 114165 bytes
 .../lib/elasticsearch-7.7.0.jar               |   Bin 0 -> 12094147 bytes
 .../lib/elasticsearch-cli-7.7.0.jar           |   Bin 0 -> 18025 bytes
 .../lib/elasticsearch-core-7.7.0.jar          |   Bin 0 -> 44774 bytes
 .../lib/elasticsearch-geo-7.7.0.jar           |   Bin 0 -> 45013 bytes
 .../lib/elasticsearch-launchers-7.7.0.jar     |   Bin 0 -> 20713 bytes
 ...elasticsearch-plugin-classloader-7.7.0.jar |   Bin 0 -> 6519 bytes
 .../lib/elasticsearch-secure-sm-7.7.0.jar     |   Bin 0 -> 10943 bytes
 .../lib/elasticsearch-x-content-7.7.0.jar     |   Bin 0 -> 137216 bytes
 .../elasticsearch-7.7.0/lib/hppc-0.8.1.jar    |   Bin 0 -> 1159086 bytes
 .../lib/jackson-core-2.10.4.jar               |   Bin 0 -> 349273 bytes
 .../lib/jackson-dataformat-cbor-2.10.4.jar    |   Bin 0 -> 58567 bytes
 .../lib/jackson-dataformat-smile-2.10.4.jar   |   Bin 0 -> 90817 bytes
 .../lib/jackson-dataformat-yaml-2.10.4.jar    |   Bin 0 -> 46788 bytes
 .../lib/java-version-checker-7.7.0.jar        |   Bin 0 -> 8787 bytes
 .../elasticsearch-7.7.0/lib/jna-4.5.1.jar     |   Bin 0 -> 885297 bytes
 .../lib/joda-time-2.10.4.jar                  |   Bin 0 -> 643037 bytes
 .../lib/jopt-simple-5.0.2.jar                 |   Bin 0 -> 78074 bytes
 .../lib/jts-core-1.15.0.jar                   |   Bin 0 -> 797736 bytes
 .../lib/log4j-api-2.11.1.jar                  |   Bin 0 -> 264060 bytes
 .../lib/log4j-core-2.11.1.jar                 |   Bin 0 -> 1607947 bytes
 .../lib/lucene-analyzers-common-8.5.1.jar     |   Bin 0 -> 1685399 bytes
 .../lib/lucene-backward-codecs-8.5.1.jar      |   Bin 0 -> 139689 bytes
 .../lib/lucene-core-8.5.1.jar                 |   Bin 0 -> 3472177 bytes
 .../lib/lucene-grouping-8.5.1.jar             |   Bin 0 -> 91051 bytes
